!SESSION 2017-10-02 14:45:59.917 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /media/batekp/Data/Atollic_Workspace/.metadata/.bak_0.log
Created Time: 2017-10-02 14:46:14.819

!ENTRY org.eclipse.cdt.core 4 0 2017-10-02 14:46:14.819
!MESSAGE Can't load preferences from file /media/batekp/Data/Atollic_Workspace/UART/.settings/language.settings.xml
!STACK 1
org.eclipse.core.runtime.CoreException: Internal error while trying to load XML document
	at org.eclipse.cdt.internal.core.XmlUtil.loadXml(XmlUtil.java:264)

!ENTRY HaspError 4 0 2017-10-08 21:43:16.720
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:43:16.720
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:43:26.721
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:43:26.722
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:43:36.723
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:43:36.723
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:43:46.725
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:43:46.725
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:43:56.727
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:43:56.727
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:44:06.728
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:44:06.728
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:44:16.730
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:44:16.730
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:44:26.731
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:44:26.731
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:44:36.733
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:44:36.733
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:44:46.735
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:44:46.735
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:44:56.737
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:44:56.737
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:45:06.739
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:45:06.739
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:45:16.740
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:45:16.740
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:45:26.742
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:45:26.742
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:45:36.744
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:45:36.744
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:45:46.746
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:45:46.746
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:45:56.748
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:45:56.749
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY com.atollic.truestudio.mbs 4 0 2017-10-08 21:46:06.239
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2017-10-08 21:46:06.240
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2017-10-08 21:46:06.241
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2017-10-08 21:46:06.241
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 2 0 2017-10-08 21:46:06.265
!MESSAGE MandelbrotHW needs property 'com.atollic.truestudio.general.runtimelib.923165926' fixed. Fixing to 'com.atollic.truestudio.ld.general.clib.small'.

!ENTRY com.atollic.truestudio.mbs 2 0 2017-10-08 21:46:06.266
!MESSAGE Failed to get device info (Debug) for project MandelbrotHW

!ENTRY com.atollic.truestudio.mbs 2 0 2017-10-08 21:46:06.266
!MESSAGE Failed to get device info (Debug) for project MandelbrotHW

!ENTRY com.atollic.truestudio.mbs 2 0 2017-10-08 21:46:06.266
!MESSAGE Failed to get device info (Debug) for project MandelbrotHW

!ENTRY com.atollic.truestudio.mbs 2 0 2017-10-08 21:46:06.267
!MESSAGE MandelbrotHW needs property 'com.atollic.truestudio.general.runtimelib.1837770033' fixed. Fixing to 'com.atollic.truestudio.ld.general.clib.small'.

!ENTRY com.atollic.truestudio.mbs 2 0 2017-10-08 21:46:06.267
!MESSAGE Failed to get device info (Release) for project MandelbrotHW

!ENTRY com.atollic.truestudio.mbs 2 0 2017-10-08 21:46:06.267
!MESSAGE Failed to get device info (Release) for project MandelbrotHW

!ENTRY com.atollic.truestudio.mbs 2 0 2017-10-08 21:46:06.267
!MESSAGE Failed to get device info (Release) for project MandelbrotHW

!ENTRY com.atollic.truestudio.mbs 4 0 2017-10-08 21:46:06.276
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2017-10-08 21:46:06.276
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2017-10-08 21:46:06.277
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2017-10-08 21:46:06.278
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2017-10-08 21:46:06.322
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2017-10-08 21:46:06.322
!MESSAGE Failed to find device info

!ENTRY HaspError 4 0 2017-10-08 21:46:06.750
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:46:06.751
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY com.atollic.truestudio.mbs 4 0 2017-10-08 21:46:10.975
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2017-10-08 21:46:11.177
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2017-10-08 21:46:11.434
!MESSAGE Failed to find device info

!ENTRY com.atollic.truestudio.mbs 4 0 2017-10-08 21:46:11.609
!MESSAGE Failed to find device info

!ENTRY HaspError 4 0 2017-10-08 21:46:16.798
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:46:16.799
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY org.eclipse.cdt.core 1 0 2017-10-08 21:46:21.980
!MESSAGE Indexed 'MandelbrotHW' (4 sources, 45 headers) in 7.99 sec: 12,906 declarations; 10,413 references; 30 unresolved inclusions; 207 syntax errors; 8,522 unresolved names (27%)

!ENTRY HaspError 4 0 2017-10-08 21:46:26.806
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:46:26.806
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:46:36.825
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:46:36.826
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:46:46.828
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:46:46.828
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:46:56.830
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:46:56.830
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:47:06.832
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:47:06.833
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:47:16.834
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:47:16.834
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:47:26.836
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:47:26.836
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:47:36.837
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:47:36.837
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:47:46.839
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:47:46.839
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:47:56.840
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:47:56.840
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:48:06.842
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:48:06.842
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:48:16.844
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:48:16.844
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:48:26.845
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:48:26.845
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:48:36.847
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:48:36.847
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:48:46.848
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:48:46.848
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:48:56.850
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:48:56.850
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:49:06.852
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:49:06.852
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:49:16.853
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:49:16.853
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:49:26.855
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:49:26.855
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:49:36.856
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:49:36.856
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:49:46.857
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:49:46.858
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:49:56.859
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:49:56.859
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:50:06.860
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:50:06.861
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:50:16.862
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:50:16.862
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:50:26.872
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:50:26.872
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:50:36.873
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:50:36.874
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:50:46.875
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:50:46.875
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:50:56.877
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:50:56.877
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:51:06.878
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:51:06.878
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:51:16.879
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:51:16.880
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:51:26.881
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:51:26.881
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:51:36.882
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:51:36.882
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:51:46.884
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:51:46.884
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:51:56.885
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:51:56.885
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:52:06.887
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:52:06.887
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:52:16.888
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:52:16.888
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:52:26.890
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:52:26.890
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:52:36.891
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:52:36.891
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:52:46.892
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:52:46.893
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:52:56.894
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:52:56.894
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:53:06.895
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:53:06.896
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:53:16.897
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:53:16.897
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:53:26.898
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:53:26.899
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:53:36.900
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:53:36.900
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:53:46.901
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:53:46.902
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:53:56.903
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:53:56.903
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:54:06.904
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:54:06.904
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:54:16.906
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:54:16.906
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:54:26.907
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:54:26.907
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:54:36.909
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:54:36.909
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:54:46.910
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:54:46.910
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:54:56.912
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:54:56.912
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:55:06.913
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:55:06.913
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:55:16.914
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:55:16.914
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:55:26.916
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:55:26.916
